Country name,Regional indicator,Ladder score,lLadder score),upperwhisker,lowerwhisker,Log GDP per capita,Social support,lSocial support,Healthy life expectancy,lHealthy life expectancy,Freedom to make life choices,lFreedom to make life choices,Generosity,lGenerosity,Perceptions of corruption,lPerceptions of corruption,Dystopia + residual,Cluster
Costa Rica,Latin America and Caribbean,6.955,1.939460825,7.051,6.86,1.561,1.373,0.316998127,0.661,-0.414001439,0.797,0.586118608,0.109,-2.216407397,0.123,0.116003676,2.333,0
Czechia,Central and Eastern Europe,6.822,1.920152684,6.903,6.741,1.783,1.511,0.412771683,0.638,-0.449416996,0.787,0.580538236,0.177,-1.731605546,0.068,0.065787741,1.858,0
Lithuania,Central and Eastern Europe,6.818,1.919566174,6.896,6.739,1.766,1.454,0.374318379,0.598,-0.514164525,0.533,0.4272266,0.044,-3.123565645,0.116,0.109750864,2.307,0
Slovenia,Central and Eastern Europe,6.743,1.90850493,6.843,6.643,1.786,1.502,0.406797553,0.695,-0.363843433,0.789,0.581656805,0.157,-1.851509474,0.131,0.123102197,1.683,0
United States,North America and ANZ,6.725,1.905831925,6.818,6.631,1.939,1.392,0.330741562,0.542,-0.612489278,0.586,0.461215123,0.223,-1.500583508,0.169,0.156148682,1.873,0
Mexico,Latin America and Caribbean,6.678,1.898818542,6.781,6.575,1.521,1.241,0.215917506,0.544,-0.608806032,0.722,0.543486406,0.086,-2.453407983,0.127,0.119559235,2.437,0
Uruguay,Latin America and Caribbean,6.611,1.888734928,6.696,6.527,1.596,1.431,0.358373501,0.592,-0.524248644,0.775,0.573800423,0.106,-2.244316185,0.22,0.198850859,1.891,0
Saudi Arabia,Middle East and North Africa,6.594,1.886160145,6.707,6.48,1.842,1.361,0.308219724,0.511,-0.671385689,0.787,0.580538236,0.114,-2.171556831,0.188,0.172271221,1.79,0
Kosovo,Central and Eastern Europe,6.561,1.88114303,6.667,6.455,1.364,1.277,0.244513577,0.599,-0.512493681,0.739,0.553310235,0.254,-1.370421012,0.073,0.070458464,2.255,0
Taiwan Province of China,East Asia,6.503,1.872263609,6.597,6.41,1.842,1.346,0.297137231,0.65,-0.430782916,0.649,0.500169044,0.068,-2.688247574,0.202,0.183986836,1.747,0
Romania,Central and Eastern Europe,6.491,1.870416602,6.592,6.39,1.699,1.236,0.211880359,0.583,-0.539568093,0.717,0.540578582,0.041,-3.194183212,0.006,0.005982072,2.21,0
El Salvador,Latin America and Caribbean,6.469,1.867021537,6.599,6.338,1.265,1.08,0.076961041,0.549,-0.599656837,0.816,0.59663628,0.083,-2.488914671,0.253,0.225540676,2.424,0
Poland,Central and Eastern Europe,6.442,1.862839051,6.513,6.37,1.738,1.417,0.348541961,0.639,-0.447850825,0.6,0.470003629,0.081,-2.513306124,0.175,0.161268148,1.791,0
Spain,Western Europe,6.421,1.859573869,6.502,6.339,1.766,1.471,0.385942442,0.729,-0.316081547,0.619,0.481808675,0.119,-2.128631786,0.177,0.162968828,1.54,0
Serbia,Central and Eastern Europe,6.411,1.858015265,6.522,6.3,1.538,1.391,0.330022913,0.585,-0.536143432,0.663,0.5086232,0.2,-1.609437912,0.101,0.096218858,1.932,0
Chile,Latin America and Caribbean,6.36,1.850028377,6.448,6.273,1.616,1.369,0.314080546,0.673,-0.396009949,0.651,0.501381165,0.117,-2.145581344,0.075,0.072320662,1.858,0
Panama,Latin America and Caribbean,6.358,1.849713862,6.489,6.227,1.702,1.392,0.330741562,0.633,-0.457284857,0.72,0.542324291,0.063,-2.764620553,0.043,0.042101176,1.806,0
Malta,Western Europe,6.346,1.847824693,6.43,6.261,1.827,1.444,0.36741704,0.707,-0.346724613,0.727,0.546385799,0.25,-1.386294361,0.125,0.117783036,1.267,0
Italy,Western Europe,6.324,1.844351919,6.436,6.211,1.8,1.328,0.283674051,0.72,-0.328504067,0.513,0.414094435,0.112,-2.189256408,0.074,0.071389996,1.777,0
Guatemala,Latin America and Caribbean,6.287,1.838484009,6.457,6.117,1.26,1.169,0.156148682,0.467,-0.761426021,0.735,0.551007413,0.105,-2.253794929,0.078,0.075107472,2.473,0
Nicaragua,Latin America and Caribbean,6.284,1.83800672,6.433,6.135,1.097,1.263,0.233489843,0.542,-0.612489278,0.793,0.583890195,0.133,-2.017406151,0.251,0.223943231,2.203,0
Brazil,Latin America and Caribbean,6.272,1.836095283,6.39,6.154,1.43,1.269,0.238229189,0.548,-0.601479992,0.685,0.521765564,0.13,-2.040220829,0.142,0.132781111,2.068,0
Slovakia,Central and Eastern Europe,6.257,1.833700837,6.332,6.182,1.706,1.54,0.431782416,0.638,-0.449416996,0.566,0.448524598,0.096,-2.343407088,0.058,0.056380333,1.653,0
Latvia,Central and Eastern Europe,6.234,1.830018181,6.314,6.155,1.7,1.508,0.41078427,0.564,-0.572701027,0.666,0.510425544,0.127,-2.063568193,0.078,0.075107472,1.59,0
Uzbekistan,Commonwealth of Independent States,6.195,1.823742515,6.303,6.087,1.212,1.394,0.332177312,0.539,-0.618039708,0.835,0.607044482,0.251,-1.38230234,0.215,0.194744077,1.749,0
Argentina,Latin America and Caribbean,6.188,1.822611933,6.306,6.07,1.562,1.381,0.322807874,0.585,-0.536143432,0.681,0.519388854,0.087,-2.44184716,0.08,0.076961041,1.812,0
Kazakhstan,Commonwealth of Independent States,6.188,1.822611933,6.278,6.097,1.622,1.457,0.376379527,0.556,-0.586986985,0.733,0.549854011,0.149,-1.903808973,0.12,0.113328685,1.551,0
Cyprus,Western Europe,6.068,1.803029061,6.182,5.954,1.794,1.217,0.196388814,0.744,-0.295714244,0.529,0.424613927,0.124,-2.087473713,0.049,0.047837329,1.611,0
Japan,East Asia,6.06,1.8017098,6.144,5.976,1.786,1.354,0.303063174,0.785,-0.242071561,0.632,0.489806257,0.023,-3.772261063,0.219,0.19803085,1.261,0
South Korea,East Asia,6.058,1.801379713,6.148,5.968,1.815,1.178,0.163818085,0.77,-0.261364764,0.555,0.441475546,0.126,-2.071473372,0.158,0.146694379,1.456,0
Philippines,Southeast Asia,6.048,1.799727639,6.166,5.929,1.232,1.146,0.136277618,0.441,-0.818710404,0.826,0.602127782,0.099,-2.312635429,0.136,0.12751332,2.167,0
Vietnam,Southeast Asia,6.043,1.798900577,6.138,5.948,1.331,1.267,0.236651901,0.539,-0.618039708,0.843,0.611394679,0.094,-2.364460497,0.16,0.148420005,1.81,0
Portugal,Western Europe,6.03,1.796747011,6.134,5.925,1.728,1.368,0.313349819,0.699,-0.358104537,0.757,0.563607809,0.047,-3.057607677,0.035,0.034401427,1.397,0
Hungary,Central and Eastern Europe,6.017,1.794588796,6.124,5.91,1.722,1.528,0.423959691,0.596,-0.517514612,0.581,0.458057558,0.123,-2.095570924,0.067,0.064850972,1.4,0
Paraguay,Latin America and Caribbean,5.977,1.78791877,6.085,5.868,1.398,1.408,0.342170258,0.549,-0.599656837,0.788,0.581097677,0.131,-2.032557956,0.065,0.062974799,1.637,0
Thailand,Southeast Asia,5.976,1.787751448,6.094,5.858,1.484,1.347,0.297879897,0.62,-0.478035801,0.756,0.563038495,0.283,-1.262308381,0.024,0.023716527,1.463,0
Malaysia,Southeast Asia,5.975,1.787584098,6.078,5.872,1.646,1.143,0.133656385,0.54,-0.616186139,0.829,0.603769369,0.226,-1.48722028,0.119,0.112435429,1.473,0
China,East Asia,5.973,1.787249314,6.061,5.885,1.497,1.239,0.214304603,0.629,-0.463624022,0.704,0.532978428,0.132,-2.024953356,0.164,0.151862349,1.608,0
Honduras,Latin America and Caribbean,5.968,1.786411863,6.114,5.822,1.091,1.035,0.034401427,0.502,-0.689155159,0.72,0.542324291,0.175,-1.742969305,0.081,0.077886539,2.364,0
Croatia,Central and Eastern Europe,5.942,1.782045777,6.047,5.837,1.71,1.445,0.368109322,0.637,-0.450985623,0.469,0.384581897,0.064,-2.748872196,0.043,0.042101176,1.574,0
Greece,Western Europe,5.934,1.780698522,6.027,5.84,1.684,1.276,0.243730185,0.696,-0.362405619,0.337,0.290428298,0.018,-4.017383521,0.093,0.088926209,1.83,0
Bosnia and Herzegovina,Central and Eastern Europe,5.877,1.771046428,5.979,5.775,1.465,1.318,0.276115436,0.587,-0.532730459,0.621,0.483043243,0.246,-1.402423743,0,0,1.64,0
Libya,Middle East and North Africa,5.866,1.769172971,5.987,5.746,1.526,1.1,0.09531018,0.55,-0.597837001,0.592,0.464991087,0.111,-2.198225078,0.204,0.185649347,1.785,0
Jamaica,Latin America and Caribbean,5.842,1.765073204,6.059,5.624,1.28,1.324,0.280657458,0.567,-0.567395975,0.647,0.498955451,0.089,-2.419118909,0.028,0.027615167,1.907,0
Peru,Latin America and Caribbean,5.841,1.764902015,5.946,5.736,1.371,1.18,0.165514438,0.662,-0.412489723,0.615,0.479334957,0.078,-2.551046452,0.029,0.028587457,1.907,0
Dominican Republic,Latin America and Caribbean,5.823,1.761815593,5.967,5.679,1.517,1.272,0.240590465,0.511,-0.671385689,0.73,0.548121409,0.086,-2.453407983,0.196,0.178982656,1.512,0
Mauritius,Sub-Saharan Africa,5.816,1.76061274,5.927,5.706,1.57,1.358,0.306013029,0.49,-0.713349888,0.641,0.495305812,0.123,-2.095570924,0.118,0.111541375,1.517,0
Moldova,Commonwealth of Independent States,5.816,1.76061274,5.93,5.702,1.385,1.277,0.244513577,0.542,-0.612489278,0.695,0.527682741,0.077,-2.563949857,0.044,0.043059489,1.795,0
Russia,Commonwealth of Independent States,5.785,1.755268361,5.859,5.712,1.642,1.351,0.300845059,0.531,-0.632993258,0.551,0.438899884,0.138,-1.980501594,0.121,0.114221144,1.451,0
Bolivia,Latin America and Caribbean,5.784,1.755095485,5.895,5.674,1.217,1.179,0.164666622,0.488,-0.717439873,0.719,0.541742726,0.1,-2.302585093,0.061,0.05921186,2.02,0
Ecuador,Latin America and Caribbean,5.725,1.744842549,5.85,5.599,1.315,1.151,0.14063113,0.64,-0.446287103,0.606,0.473746616,0.087,-2.44184716,0.078,0.075107472,1.846,0
Kyrgyzstan,Commonwealth of Independent States,5.714,1.742919304,5.795,5.632,1.054,1.477,0.390013004,0.588,-0.531028331,0.834,0.606499374,0.225,-1.491654877,0.03,0.029558802,1.505,0
Montenegro,Central and Eastern Europe,5.707,1.741693492,5.815,5.599,1.571,1.318,0.276115436,0.587,-0.532730459,0.632,0.489806257,0.11,-2.207274913,0.132,0.12398598,1.357,0
Mongolia,East Asia,5.696,1.739764174,5.783,5.61,1.353,1.511,0.412771683,0.4,-0.916290732,0.501,0.406131553,0.237,-1.439695138,0.055,0.053540767,1.64,0
Colombia,Latin America and Caribbean,5.695,1.739588597,5.806,5.584,1.437,1.241,0.215917506,0.648,-0.433864583,0.644,0.497132297,0.072,-2.63108916,0.059,0.057325067,1.596,0
Indonesia,Southeast Asia,5.568,1.717035923,5.67,5.466,1.361,1.184,0.168898536,0.472,-0.750776293,0.779,0.576051409,0.399,-0.918793862,0.055,0.053540767,1.318,0
Bulgaria,Central and Eastern Europe,5.463,1.697998089,5.569,5.357,1.629,1.469,0.384581897,0.567,-0.567395975,0.62,0.482426149,0.083,-2.488914671,0.006,0.005982072,1.088,0
Armenia,Commonwealth of Independent States,5.455,1.696532619,5.56,5.35,1.444,1.154,0.143234168,0.603,-0.505838082,0.65,0.500775288,0.051,-2.975929646,0.173,0.15956457,1.379,0
South Africa,Sub-Saharan Africa,5.422,1.690464751,5.549,5.295,1.389,1.369,0.314080546,0.322,-1.133203733,0.537,0.429832465,0.078,-2.551046452,0.034,0.033434776,1.693,0
North Macedonia,Central and Eastern Europe,5.369,1.680641671,5.468,5.27,1.475,1.277,0.244513577,0.569,-0.563874845,0.58,0.457424847,0.194,-1.63989712,0.015,0.014888612,1.26,0
Albania,Central and Eastern Europe,5.304,1.668461253,5.44,5.168,1.438,0.924,-0.079043207,0.638,-0.449416996,0.69,0.524728529,0.138,-1.980501594,0.049,0.047837329,1.428,0
Georgia,Commonwealth of Independent States,5.185,1.645769842,5.283,5.087,1.467,0.99,-0.010050336,0.524,-0.646263595,0.68,0.518793793,0,#NUM!,0.174,0.160416721,1.349,0
Turkiye,Middle East and North Africa,4.975,1.604425371,5.085,4.866,1.702,1.175,0.161268148,0.631,-0.460449416,0.202,0.183986836,0.068,-2.688247574,0.115,0.108854405,1.083,0
Ukraine,Commonwealth of Independent States,4.873,1.583709764,4.988,4.758,1.35,1.315,0.273836666,0.513,-0.667479434,0.631,0.489193324,0.285,-1.255266099,0.025,0.024692613,0.753,0
Sri Lanka,South Asia,3.898,1.360463601,4.018,3.778,1.361,1.179,0.164666622,0.586,-0.534435489,0.583,0.459321781,0.144,-1.937941979,0.031,0.030529205,0.014,0
